mol_id,ligand,receptor,score
mol0,rec_17_mol0.sdf,rec_final_17-noH.pdb,25.8067
mol0,rec_16_mol0.sdf,rec_final_16-noH.pdb,25.6468
mol0,rec_20_mol0.sdf,rec_final_20-noH.pdb,25.6028
mol0,rec_2_mol0.sdf,rec_final_2-noH.pdb,25.3454
mol0,rec_9_mol0.sdf,rec_final_9-noH.pdb,25.0349
mol0,rec_19_mol0.sdf,rec_final_19-noH.pdb,24.7472
mol0,rec_13_mol0.sdf,rec_final_13-noH.pdb,24.7423
mol0,rec_3_mol0.sdf,rec_final_3-noH.pdb,24.5329
mol0,rec_6_mol0.sdf,rec_final_6-noH.pdb,24.5167
mol0,rec_7_mol0.sdf,rec_final_7-noH.pdb,24.4925
mol0,rec_8_mol0.sdf,rec_final_8-noH.pdb,24.3146
mol0,rec_14_mol0.sdf,rec_final_14-noH.pdb,23.8121
mol0,rec_15_mol0.sdf,rec_final_15-noH.pdb,23.2134
mol0,rec_11_mol0.sdf,rec_final_11-noH.pdb,23.2016
mol0,rec_18_mol0.sdf,rec_final_18-noH.pdb,23.0501
mol0,rec_4_mol0.sdf,rec_final_4-noH.pdb,23.0018
mol0,rec_10_mol0.sdf,rec_final_10-noH.pdb,22.4716
mol0,rec_12_mol0.sdf,rec_final_12-noH.pdb,22.0752
mol0,rec_5_mol0.sdf,rec_final_5-noH.pdb,22.0131
mol0,rec_1_mol0.sdf,rec_final_1-noH.pdb,19.8050
mol1,rec_17_mol1.sdf,rec_final_17-noH.pdb,26.1224
mol1,rec_20_mol1.sdf,rec_final_20-noH.pdb,25.4897
mol1,rec_19_mol1.sdf,rec_final_19-noH.pdb,25.2796
mol1,rec_8_mol1.sdf,rec_final_8-noH.pdb,25.0549
mol1,rec_2_mol1.sdf,rec_final_2-noH.pdb,24.9351
mol1,rec_13_mol1.sdf,rec_final_13-noH.pdb,24.7997
mol1,rec_11_mol1.sdf,rec_final_11-noH.pdb,24.3287
mol1,rec_7_mol1.sdf,rec_final_7-noH.pdb,24.2646
mol1,rec_12_mol1.sdf,rec_final_12-noH.pdb,24.1455
mol1,rec_6_mol1.sdf,rec_final_6-noH.pdb,23.8929
mol1,rec_18_mol1.sdf,rec_final_18-noH.pdb,23.7012
mol1,rec_16_mol1.sdf,rec_final_16-noH.pdb,23.6517
mol1,rec_3_mol1.sdf,rec_final_3-noH.pdb,23.5398
mol1,rec_14_mol1.sdf,rec_final_14-noH.pdb,23.2689
mol1,rec_9_mol1.sdf,rec_final_9-noH.pdb,23.0395
mol1,rec_5_mol1.sdf,rec_final_5-noH.pdb,22.9677
mol1,rec_4_mol1.sdf,rec_final_4-noH.pdb,22.1855
mol1,rec_15_mol1.sdf,rec_final_15-noH.pdb,21.7777
mol1,rec_1_mol1.sdf,rec_final_1-noH.pdb,20.1059
mol1,rec_10_mol1.sdf,rec_final_10-noH.pdb,19.7071
mol2,rec_17_mol2.sdf,rec_final_17-noH.pdb,22.5417
mol2,rec_6_mol2.sdf,rec_final_6-noH.pdb,22.1119
mol2,rec_3_mol2.sdf,rec_final_3-noH.pdb,22.0815
mol2,rec_7_mol2.sdf,rec_final_7-noH.pdb,21.9502
mol2,rec_14_mol2.sdf,rec_final_14-noH.pdb,21.1769
mol2,rec_13_mol2.sdf,rec_final_13-noH.pdb,21.0176
mol2,rec_2_mol2.sdf,rec_final_2-noH.pdb,20.9821
mol2,rec_8_mol2.sdf,rec_final_8-noH.pdb,20.6452
mol2,rec_19_mol2.sdf,rec_final_19-noH.pdb,20.6382
mol2,rec_10_mol2.sdf,rec_final_10-noH.pdb,20.3929
mol2,rec_18_mol2.sdf,rec_final_18-noH.pdb,19.9006
mol2,rec_5_mol2.sdf,rec_final_5-noH.pdb,19.8998
mol2,rec_12_mol2.sdf,rec_final_12-noH.pdb,19.8650
mol2,rec_11_mol2.sdf,rec_final_11-noH.pdb,19.7627
mol2,rec_16_mol2.sdf,rec_final_16-noH.pdb,19.7167
mol2,rec_9_mol2.sdf,rec_final_9-noH.pdb,19.6417
mol2,rec_15_mol2.sdf,rec_final_15-noH.pdb,19.4485
mol2,rec_4_mol2.sdf,rec_final_4-noH.pdb,18.9837
mol2,rec_1_mol2.sdf,rec_final_1-noH.pdb,15.9638
mol3,rec_20_mol3.sdf,rec_final_20-noH.pdb,23.6799
mol3,rec_19_mol3.sdf,rec_final_19-noH.pdb,23.6520
mol3,rec_3_mol3.sdf,rec_final_3-noH.pdb,23.2641
mol3,rec_17_mol3.sdf,rec_final_17-noH.pdb,22.9816
mol3,rec_7_mol3.sdf,rec_final_7-noH.pdb,22.7756
mol3,rec_14_mol3.sdf,rec_final_14-noH.pdb,22.6701
mol3,rec_18_mol3.sdf,rec_final_18-noH.pdb,22.6494
mol3,rec_6_mol3.sdf,rec_final_6-noH.pdb,22.6101
mol3,rec_2_mol3.sdf,rec_final_2-noH.pdb,22.3733
mol3,rec_8_mol3.sdf,rec_final_8-noH.pdb,22.0352
mol3,rec_1_mol3.sdf,rec_final_1-noH.pdb,21.9690
mol3,rec_9_mol3.sdf,rec_final_9-noH.pdb,21.6574
mol3,rec_12_mol3.sdf,rec_final_12-noH.pdb,21.6234
mol3,rec_11_mol3.sdf,rec_final_11-noH.pdb,21.6082
mol3,rec_13_mol3.sdf,rec_final_13-noH.pdb,21.3496
mol3,rec_15_mol3.sdf,rec_final_15-noH.pdb,21.2424
mol3,rec_16_mol3.sdf,rec_final_16-noH.pdb,20.9112
mol3,rec_4_mol3.sdf,rec_final_4-noH.pdb,19.1218
mol3,rec_5_mol3.sdf,rec_final_5-noH.pdb,18.0784
mol3,rec_10_mol3.sdf,rec_final_10-noH.pdb,17.5523
mol4,rec_3_mol4.sdf,rec_final_3-noH.pdb,22.2305
mol4,rec_20_mol4.sdf,rec_final_20-noH.pdb,21.3168
mol4,rec_14_mol4.sdf,rec_final_14-noH.pdb,20.5707
mol4,rec_19_mol4.sdf,rec_final_19-noH.pdb,20.2776
mol4,rec_9_mol4.sdf,rec_final_9-noH.pdb,19.9667
mol4,rec_8_mol4.sdf,rec_final_8-noH.pdb,19.8641
mol4,rec_13_mol4.sdf,rec_final_13-noH.pdb,19.7495
mol4,rec_2_mol4.sdf,rec_final_2-noH.pdb,19.5833
mol4,rec_11_mol4.sdf,rec_final_11-noH.pdb,19.4320
mol4,rec_7_mol4.sdf,rec_final_7-noH.pdb,19.3619
mol4,rec_18_mol4.sdf,rec_final_18-noH.pdb,19.1265
mol4,rec_16_mol4.sdf,rec_final_16-noH.pdb,19.1110
mol4,rec_17_mol4.sdf,rec_final_17-noH.pdb,19.0875
mol4,rec_10_mol4.sdf,rec_final_10-noH.pdb,19.0491
mol4,rec_6_mol4.sdf,rec_final_6-noH.pdb,18.9334
mol4,rec_4_mol4.sdf,rec_final_4-noH.pdb,18.6983
mol4,rec_5_mol4.sdf,rec_final_5-noH.pdb,18.3716
mol4,rec_15_mol4.sdf,rec_final_15-noH.pdb,18.0928
mol4,rec_1_mol4.sdf,rec_final_1-noH.pdb,17.3841
mol4,rec_12_mol4.sdf,rec_final_12-noH.pdb,15.9847
mol5,rec_7_mol5.sdf,rec_final_7-noH.pdb,24.6143
mol5,rec_8_mol5.sdf,rec_final_8-noH.pdb,24.3287
mol5,rec_20_mol5.sdf,rec_final_20-noH.pdb,23.8853
mol5,rec_3_mol5.sdf,rec_final_3-noH.pdb,23.6070
mol5,rec_6_mol5.sdf,rec_final_6-noH.pdb,23.4561
mol5,rec_14_mol5.sdf,rec_final_14-noH.pdb,22.1189
mol5,rec_2_mol5.sdf,rec_final_2-noH.pdb,21.6432
mol5,rec_13_mol5.sdf,rec_final_13-noH.pdb,21.2269
mol5,rec_9_mol5.sdf,rec_final_9-noH.pdb,20.9898
mol5,rec_17_mol5.sdf,rec_final_17-noH.pdb,20.9804
mol5,rec_1_mol5.sdf,rec_final_1-noH.pdb,20.9318
mol5,rec_11_mol5.sdf,rec_final_11-noH.pdb,20.8215
mol5,rec_19_mol5.sdf,rec_final_19-noH.pdb,20.6785
mol5,rec_18_mol5.sdf,rec_final_18-noH.pdb,20.4759
mol5,rec_12_mol5.sdf,rec_final_12-noH.pdb,20.2456
mol5,rec_15_mol5.sdf,rec_final_15-noH.pdb,19.8753
mol5,rec_16_mol5.sdf,rec_final_16-noH.pdb,19.3981
mol5,rec_4_mol5.sdf,rec_final_4-noH.pdb,19.3963
mol5,rec_10_mol5.sdf,rec_final_10-noH.pdb,18.8920
mol5,rec_5_mol5.sdf,rec_final_5-noH.pdb,17.8680
mol6,rec_7_mol6.sdf,rec_final_7-noH.pdb,18.4292
mol6,rec_14_mol6.sdf,rec_final_14-noH.pdb,17.9115
mol6,rec_11_mol6.sdf,rec_final_11-noH.pdb,17.0977
mol6,rec_17_mol6.sdf,rec_final_17-noH.pdb,16.5179
mol6,rec_2_mol6.sdf,rec_final_2-noH.pdb,16.1606
mol6,rec_6_mol6.sdf,rec_final_6-noH.pdb,15.8565
mol6,rec_13_mol6.sdf,rec_final_13-noH.pdb,15.5761
mol6,rec_9_mol6.sdf,rec_final_9-noH.pdb,15.5598
mol6,rec_10_mol6.sdf,rec_final_10-noH.pdb,15.5413
mol6,rec_20_mol6.sdf,rec_final_20-noH.pdb,15.4575
mol6,rec_3_mol6.sdf,rec_final_3-noH.pdb,15.2910
mol6,rec_16_mol6.sdf,rec_final_16-noH.pdb,14.7553
mol6,rec_18_mol6.sdf,rec_final_18-noH.pdb,14.7361
mol6,rec_12_mol6.sdf,rec_final_12-noH.pdb,14.7053
mol6,rec_4_mol6.sdf,rec_final_4-noH.pdb,14.4990
mol6,rec_1_mol6.sdf,rec_final_1-noH.pdb,14.3401
mol6,rec_5_mol6.sdf,rec_final_5-noH.pdb,14.3082
mol6,rec_19_mol6.sdf,rec_final_19-noH.pdb,14.0694
mol6,rec_8_mol6.sdf,rec_final_8-noH.pdb,13.8608
mol6,rec_15_mol6.sdf,rec_final_15-noH.pdb,12.6944
mol7,rec_19_mol7.sdf,rec_final_19-noH.pdb,18.2884
mol7,rec_20_mol7.sdf,rec_final_20-noH.pdb,18.1116
mol7,rec_7_mol7.sdf,rec_final_7-noH.pdb,17.7189
mol7,rec_17_mol7.sdf,rec_final_17-noH.pdb,17.5225
mol7,rec_18_mol7.sdf,rec_final_18-noH.pdb,17.4775
mol7,rec_14_mol7.sdf,rec_final_14-noH.pdb,17.3678
mol7,rec_13_mol7.sdf,rec_final_13-noH.pdb,16.9633
mol7,rec_11_mol7.sdf,rec_final_11-noH.pdb,16.6569
mol7,rec_4_mol7.sdf,rec_final_4-noH.pdb,16.6210
mol7,rec_8_mol7.sdf,rec_final_8-noH.pdb,16.5037
mol7,rec_16_mol7.sdf,rec_final_16-noH.pdb,16.4466
mol7,rec_6_mol7.sdf,rec_final_6-noH.pdb,16.4260
mol7,rec_2_mol7.sdf,rec_final_2-noH.pdb,16.2814
mol7,rec_10_mol7.sdf,rec_final_10-noH.pdb,16.2533
mol7,rec_9_mol7.sdf,rec_final_9-noH.pdb,16.2203
mol7,rec_3_mol7.sdf,rec_final_3-noH.pdb,15.8545
mol7,rec_5_mol7.sdf,rec_final_5-noH.pdb,15.7907
mol7,rec_12_mol7.sdf,rec_final_12-noH.pdb,15.7832
mol7,rec_15_mol7.sdf,rec_final_15-noH.pdb,15.6974
mol7,rec_1_mol7.sdf,rec_final_1-noH.pdb,15.0862
mol8,rec_9_mol8.sdf,rec_final_9-noH.pdb,23.0756
mol8,rec_2_mol8.sdf,rec_final_2-noH.pdb,22.7490
mol8,rec_13_mol8.sdf,rec_final_13-noH.pdb,22.3591
mol8,rec_17_mol8.sdf,rec_final_17-noH.pdb,21.6833
mol8,rec_7_mol8.sdf,rec_final_7-noH.pdb,21.3654
mol8,rec_6_mol8.sdf,rec_final_6-noH.pdb,21.1224
mol8,rec_19_mol8.sdf,rec_final_19-noH.pdb,20.6532
mol8,rec_18_mol8.sdf,rec_final_18-noH.pdb,20.6393
mol8,rec_5_mol8.sdf,rec_final_5-noH.pdb,20.3372
mol8,rec_3_mol8.sdf,rec_final_3-noH.pdb,20.0021
mol8,rec_20_mol8.sdf,rec_final_20-noH.pdb,19.7494
mol8,rec_11_mol8.sdf,rec_final_11-noH.pdb,19.7090
mol8,rec_16_mol8.sdf,rec_final_16-noH.pdb,19.2045
mol8,rec_14_mol8.sdf,rec_final_14-noH.pdb,19.1244
mol8,rec_12_mol8.sdf,rec_final_12-noH.pdb,19.0705
mol8,rec_1_mol8.sdf,rec_final_1-noH.pdb,18.9462
mol8,rec_15_mol8.sdf,rec_final_15-noH.pdb,18.2344
mol8,rec_4_mol8.sdf,rec_final_4-noH.pdb,17.0591
mol8,rec_10_mol8.sdf,rec_final_10-noH.pdb,16.8048
mol9,rec_6_mol9.sdf,rec_final_6-noH.pdb,18.0091
mol9,rec_20_mol9.sdf,rec_final_20-noH.pdb,16.7737
mol9,rec_7_mol9.sdf,rec_final_7-noH.pdb,16.5613
mol9,rec_14_mol9.sdf,rec_final_14-noH.pdb,16.3281
mol9,rec_19_mol9.sdf,rec_final_19-noH.pdb,16.2470
mol9,rec_2_mol9.sdf,rec_final_2-noH.pdb,16.1460
mol9,rec_13_mol9.sdf,rec_final_13-noH.pdb,15.9014
mol9,rec_9_mol9.sdf,rec_final_9-noH.pdb,15.7907
mol9,rec_16_mol9.sdf,rec_final_16-noH.pdb,15.4107
mol9,rec_8_mol9.sdf,rec_final_8-noH.pdb,15.3847
mol9,rec_3_mol9.sdf,rec_final_3-noH.pdb,14.9592
mol9,rec_15_mol9.sdf,rec_final_15-noH.pdb,14.2964
mol9,rec_10_mol9.sdf,rec_final_10-noH.pdb,13.9018
mol9,rec_4_mol9.sdf,rec_final_4-noH.pdb,13.5127
mol9,rec_12_mol9.sdf,rec_final_12-noH.pdb,13.1917
mol9,rec_17_mol9.sdf,rec_final_17-noH.pdb,12.4417
mol9,rec_1_mol9.sdf,rec_final_1-noH.pdb,11.7912
mol9,rec_11_mol9.sdf,rec_final_11-noH.pdb,11.6356
mol9,rec_18_mol9.sdf,rec_final_18-noH.pdb,10.4209
mol9,rec_5_mol9.sdf,rec_final_5-noH.pdb,10.0842
mol10,rec_16_mol10.sdf,rec_final_16-noH.pdb,26.9708
mol10,rec_7_mol10.sdf,rec_final_7-noH.pdb,26.6776
mol10,rec_8_mol10.sdf,rec_final_8-noH.pdb,26.3732
mol10,rec_2_mol10.sdf,rec_final_2-noH.pdb,25.8905
mol10,rec_11_mol10.sdf,rec_final_11-noH.pdb,25.8329
mol10,rec_3_mol10.sdf,rec_final_3-noH.pdb,25.5916
mol10,rec_17_mol10.sdf,rec_final_17-noH.pdb,25.4312
mol10,rec_13_mol10.sdf,rec_final_13-noH.pdb,25.0861
mol10,rec_15_mol10.sdf,rec_final_15-noH.pdb,25.0245
mol10,rec_14_mol10.sdf,rec_final_14-noH.pdb,24.9962
mol10,rec_19_mol10.sdf,rec_final_19-noH.pdb,24.5580
mol10,rec_9_mol10.sdf,rec_final_9-noH.pdb,24.4823
mol10,rec_20_mol10.sdf,rec_final_20-noH.pdb,22.5602
mol10,rec_4_mol10.sdf,rec_final_4-noH.pdb,19.9776
mol10,rec_6_mol10.sdf,rec_final_6-noH.pdb,19.7005
mol10,rec_10_mol10.sdf,rec_final_10-noH.pdb,19.3854
mol10,rec_18_mol10.sdf,rec_final_18-noH.pdb,19.0267
mol10,rec_5_mol10.sdf,rec_final_5-noH.pdb,18.7915
mol10,rec_1_mol10.sdf,rec_final_1-noH.pdb,18.6592
mol10,rec_12_mol10.sdf,rec_final_12-noH.pdb,17.0475
mol11,rec_11_mol11.sdf,rec_final_11-noH.pdb,22.6895
mol11,rec_5_mol11.sdf,rec_final_5-noH.pdb,21.5337
mol11,rec_7_mol11.sdf,rec_final_7-noH.pdb,20.8985
mol11,rec_13_mol11.sdf,rec_final_13-noH.pdb,20.7704
mol11,rec_16_mol11.sdf,rec_final_16-noH.pdb,20.4454
mol11,rec_9_mol11.sdf,rec_final_9-noH.pdb,19.9418
mol11,rec_3_mol11.sdf,rec_final_3-noH.pdb,19.8175
mol11,rec_1_mol11.sdf,rec_final_1-noH.pdb,19.4219
mol11,rec_15_mol11.sdf,rec_final_15-noH.pdb,19.2373
mol11,rec_20_mol11.sdf,rec_final_20-noH.pdb,19.1587
mol11,rec_12_mol11.sdf,rec_final_12-noH.pdb,18.9748
mol11,rec_19_mol11.sdf,rec_final_19-noH.pdb,18.7917
mol11,rec_14_mol11.sdf,rec_final_14-noH.pdb,18.5775
mol11,rec_2_mol11.sdf,rec_final_2-noH.pdb,18.4587
mol11,rec_8_mol11.sdf,rec_final_8-noH.pdb,18.2958
mol11,rec_4_mol11.sdf,rec_final_4-noH.pdb,18.2399
mol11,rec_17_mol11.sdf,rec_final_17-noH.pdb,18.1433
mol11,rec_18_mol11.sdf,rec_final_18-noH.pdb,17.7496
mol11,rec_10_mol11.sdf,rec_final_10-noH.pdb,16.6848
mol11,rec_6_mol11.sdf,rec_final_6-noH.pdb,16.1267
mol12,rec_3_mol12.sdf,rec_final_3-noH.pdb,28.4236
mol12,rec_17_mol12.sdf,rec_final_17-noH.pdb,26.9773
mol12,rec_6_mol12.sdf,rec_final_6-noH.pdb,25.5595
mol12,rec_20_mol12.sdf,rec_final_20-noH.pdb,25.2053
mol12,rec_2_mol12.sdf,rec_final_2-noH.pdb,24.8363
mol12,rec_1_mol12.sdf,rec_final_1-noH.pdb,24.7403
mol12,rec_7_mol12.sdf,rec_final_7-noH.pdb,23.5565
mol12,rec_13_mol12.sdf,rec_final_13-noH.pdb,23.3035
mol12,rec_18_mol12.sdf,rec_final_18-noH.pdb,23.1240
mol12,rec_8_mol12.sdf,rec_final_8-noH.pdb,22.7592
mol12,rec_4_mol12.sdf,rec_final_4-noH.pdb,22.7334
mol12,rec_19_mol12.sdf,rec_final_19-noH.pdb,22.0756
mol12,rec_5_mol12.sdf,rec_final_5-noH.pdb,22.0275
mol12,rec_10_mol12.sdf,rec_final_10-noH.pdb,21.7357
mol12,rec_11_mol12.sdf,rec_final_11-noH.pdb,21.5510
mol12,rec_16_mol12.sdf,rec_final_16-noH.pdb,21.1633
mol12,rec_9_mol12.sdf,rec_final_9-noH.pdb,20.9234
mol12,rec_14_mol12.sdf,rec_final_14-noH.pdb,20.7703
mol12,rec_15_mol12.sdf,rec_final_15-noH.pdb,20.6243
mol12,rec_12_mol12.sdf,rec_final_12-noH.pdb,20.5404
mol13,rec_17_mol13.sdf,rec_final_17-noH.pdb,31.1149
mol13,rec_2_mol13.sdf,rec_final_2-noH.pdb,29.7904
mol13,rec_7_mol13.sdf,rec_final_7-noH.pdb,29.5331
mol13,rec_20_mol13.sdf,rec_final_20-noH.pdb,27.9858
mol13,rec_12_mol13.sdf,rec_final_12-noH.pdb,27.1730
mol13,rec_19_mol13.sdf,rec_final_19-noH.pdb,27.0238
mol13,rec_8_mol13.sdf,rec_final_8-noH.pdb,26.4677
mol13,rec_6_mol13.sdf,rec_final_6-noH.pdb,26.1338
mol13,rec_5_mol13.sdf,rec_final_5-noH.pdb,25.9052
mol13,rec_9_mol13.sdf,rec_final_9-noH.pdb,25.6596
mol13,rec_11_mol13.sdf,rec_final_11-noH.pdb,25.6544
mol13,rec_14_mol13.sdf,rec_final_14-noH.pdb,25.2907
mol13,rec_3_mol13.sdf,rec_final_3-noH.pdb,25.0555
mol13,rec_4_mol13.sdf,rec_final_4-noH.pdb,24.3608
mol13,rec_13_mol13.sdf,rec_final_13-noH.pdb,23.8562
mol13,rec_15_mol13.sdf,rec_final_15-noH.pdb,23.3658
mol13,rec_18_mol13.sdf,rec_final_18-noH.pdb,22.8118
mol13,rec_10_mol13.sdf,rec_final_10-noH.pdb,20.5879
mol13,rec_1_mol13.sdf,rec_final_1-noH.pdb,19.2039
mol13,rec_16_mol13.sdf,rec_final_16-noH.pdb,18.0658
mol14,rec_14_mol14.sdf,rec_final_14-noH.pdb,24.8000
mol14,rec_6_mol14.sdf,rec_final_6-noH.pdb,24.0596
mol14,rec_8_mol14.sdf,rec_final_8-noH.pdb,23.4492
mol14,rec_19_mol14.sdf,rec_final_19-noH.pdb,22.7643
mol14,rec_9_mol14.sdf,rec_final_9-noH.pdb,22.6124
mol14,rec_13_mol14.sdf,rec_final_13-noH.pdb,22.5642
mol14,rec_2_mol14.sdf,rec_final_2-noH.pdb,22.4622
mol14,rec_20_mol14.sdf,rec_final_20-noH.pdb,22.0908
mol14,rec_11_mol14.sdf,rec_final_11-noH.pdb,21.8443
mol14,rec_15_mol14.sdf,rec_final_15-noH.pdb,21.4207
mol14,rec_12_mol14.sdf,rec_final_12-noH.pdb,20.7410
mol14,rec_18_mol14.sdf,rec_final_18-noH.pdb,20.6131
mol14,rec_4_mol14.sdf,rec_final_4-noH.pdb,20.2299
mol14,rec_10_mol14.sdf,rec_final_10-noH.pdb,19.5037
mol14,rec_5_mol14.sdf,rec_final_5-noH.pdb,19.1518
mol14,rec_7_mol14.sdf,rec_final_7-noH.pdb,18.9588
mol14,rec_17_mol14.sdf,rec_final_17-noH.pdb,18.5590
mol14,rec_3_mol14.sdf,rec_final_3-noH.pdb,17.9809
mol14,rec_16_mol14.sdf,rec_final_16-noH.pdb,17.7608
mol14,rec_1_mol14.sdf,rec_final_1-noH.pdb,14.1684
mol15,rec_17_mol15.sdf,rec_final_17-noH.pdb,25.9028
mol15,rec_6_mol15.sdf,rec_final_6-noH.pdb,25.8375
mol15,rec_8_mol15.sdf,rec_final_8-noH.pdb,25.7184
mol15,rec_20_mol15.sdf,rec_final_20-noH.pdb,25.6633
mol15,rec_19_mol15.sdf,rec_final_19-noH.pdb,25.0169
mol15,rec_3_mol15.sdf,rec_final_3-noH.pdb,25.0159
mol15,rec_7_mol15.sdf,rec_final_7-noH.pdb,24.9798
mol15,rec_11_mol15.sdf,rec_final_11-noH.pdb,24.1072
mol15,rec_2_mol15.sdf,rec_final_2-noH.pdb,23.9032
mol15,rec_13_mol15.sdf,rec_final_13-noH.pdb,23.3859
mol15,rec_12_mol15.sdf,rec_final_12-noH.pdb,23.3439
mol15,rec_14_mol15.sdf,rec_final_14-noH.pdb,23.3407
mol15,rec_16_mol15.sdf,rec_final_16-noH.pdb,23.0326
mol15,rec_9_mol15.sdf,rec_final_9-noH.pdb,22.9836
mol15,rec_18_mol15.sdf,rec_final_18-noH.pdb,22.5887
mol15,rec_4_mol15.sdf,rec_final_4-noH.pdb,22.3899
mol15,rec_5_mol15.sdf,rec_final_5-noH.pdb,22.2848
mol15,rec_15_mol15.sdf,rec_final_15-noH.pdb,22.1734
mol15,rec_10_mol15.sdf,rec_final_10-noH.pdb,20.8730
mol15,rec_1_mol15.sdf,rec_final_1-noH.pdb,19.2405
mol16,rec_17_mol16.sdf,rec_final_17-noH.pdb,26.5862
mol16,rec_7_mol16.sdf,rec_final_7-noH.pdb,25.9944
mol16,rec_6_mol16.sdf,rec_final_6-noH.pdb,25.6167
mol16,rec_16_mol16.sdf,rec_final_16-noH.pdb,25.0616
mol16,rec_20_mol16.sdf,rec_final_20-noH.pdb,23.9064
mol16,rec_8_mol16.sdf,rec_final_8-noH.pdb,23.5642
mol16,rec_12_mol16.sdf,rec_final_12-noH.pdb,23.3743
mol16,rec_19_mol16.sdf,rec_final_19-noH.pdb,23.2714
mol16,rec_18_mol16.sdf,rec_final_18-noH.pdb,22.8804
mol16,rec_3_mol16.sdf,rec_final_3-noH.pdb,22.3425
mol16,rec_2_mol16.sdf,rec_final_2-noH.pdb,22.2292
mol16,rec_9_mol16.sdf,rec_final_9-noH.pdb,22.0309
mol16,rec_14_mol16.sdf,rec_final_14-noH.pdb,21.8297
mol16,rec_11_mol16.sdf,rec_final_11-noH.pdb,21.7959
mol16,rec_13_mol16.sdf,rec_final_13-noH.pdb,21.4170
mol16,rec_15_mol16.sdf,rec_final_15-noH.pdb,21.2529
mol16,rec_5_mol16.sdf,rec_final_5-noH.pdb,21.0145
mol16,rec_4_mol16.sdf,rec_final_4-noH.pdb,20.5439
mol16,rec_10_mol16.sdf,rec_final_10-noH.pdb,19.8221
mol16,rec_1_mol16.sdf,rec_final_1-noH.pdb,17.1547
mol17,rec_6_mol17.sdf,rec_final_6-noH.pdb,17.4472
mol17,rec_2_mol17.sdf,rec_final_2-noH.pdb,17.4106
mol17,rec_7_mol17.sdf,rec_final_7-noH.pdb,16.8130
mol17,rec_11_mol17.sdf,rec_final_11-noH.pdb,16.6961
mol17,rec_8_mol17.sdf,rec_final_8-noH.pdb,16.5494
mol17,rec_20_mol17.sdf,rec_final_20-noH.pdb,16.5342
mol17,rec_17_mol17.sdf,rec_final_17-noH.pdb,16.4316
mol17,rec_14_mol17.sdf,rec_final_14-noH.pdb,16.2769
mol17,rec_13_mol17.sdf,rec_final_13-noH.pdb,16.1894
mol17,rec_19_mol17.sdf,rec_final_19-noH.pdb,16.1465
mol17,rec_18_mol17.sdf,rec_final_18-noH.pdb,16.0560
mol17,rec_9_mol17.sdf,rec_final_9-noH.pdb,16.0066
mol17,rec_16_mol17.sdf,rec_final_16-noH.pdb,15.9208
mol17,rec_12_mol17.sdf,rec_final_12-noH.pdb,15.3774
mol17,rec_1_mol17.sdf,rec_final_1-noH.pdb,15.3101
mol17,rec_3_mol17.sdf,rec_final_3-noH.pdb,15.1162
mol17,rec_15_mol17.sdf,rec_final_15-noH.pdb,15.0420
mol17,rec_5_mol17.sdf,rec_final_5-noH.pdb,14.5934
mol17,rec_10_mol17.sdf,rec_final_10-noH.pdb,14.1279
mol17,rec_4_mol17.sdf,rec_final_4-noH.pdb,12.6807
mol18,rec_16_mol18.sdf,rec_final_16-noH.pdb,25.6036
mol18,rec_20_mol18.sdf,rec_final_20-noH.pdb,25.0018
mol18,rec_8_mol18.sdf,rec_final_8-noH.pdb,24.6864
mol18,rec_2_mol18.sdf,rec_final_2-noH.pdb,24.5737
mol18,rec_17_mol18.sdf,rec_final_17-noH.pdb,24.3022
mol18,rec_14_mol18.sdf,rec_final_14-noH.pdb,24.1233
mol18,rec_9_mol18.sdf,rec_final_9-noH.pdb,24.1171
mol18,rec_13_mol18.sdf,rec_final_13-noH.pdb,23.1499
mol18,rec_15_mol18.sdf,rec_final_15-noH.pdb,22.8716
mol18,rec_6_mol18.sdf,rec_final_6-noH.pdb,22.7519
mol18,rec_7_mol18.sdf,rec_final_7-noH.pdb,22.0026
mol18,rec_19_mol18.sdf,rec_final_19-noH.pdb,21.5782
mol18,rec_11_mol18.sdf,rec_final_11-noH.pdb,20.7594
mol18,rec_12_mol18.sdf,rec_final_12-noH.pdb,18.9402
mol18,rec_18_mol18.sdf,rec_final_18-noH.pdb,18.9168
mol18,rec_4_mol18.sdf,rec_final_4-noH.pdb,18.4591
